/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
VICE_ACTION  |                       |                  4000 |          0 |         0 |           0 |              |          
     |                      0 |                              |                      0 | HAAL_CONF
(2 rows)

/ koppeltable event templates en sa templates	,
mpo=>  select*from event_sat\g
 event_template_systemid | party_systemid | system_id | sat_systemid 
-------------------------+----------------+-----------+--------------
                26631836 |                |  26632074 |     26632009
                26632116 |                |  26632117 |     26632009
...
/ de event templates bij de sa template	,
/Klopt deze 2 event_template_systemid's zien we hierboven	, dat zijn de event (templates) zie bij deze sat horen	, deze zien we altijd	,


/ Einde Intermezzo


/t
public class EventEventListener extends AbstractEventListener {
	protected void handleServiceActionChange(ServiceActionEvent anEvent) throws AbstractException {

/ anEvent="serviceaction.update"

		Collection<EventTemplate> myNewEventList = MpoBeanFactory.getBean(EventTemplateDAO.class).getAllEventTemplatesForSat( myNewServiceActionVO.getServiceActionTemplateSystemId());
myNewEventList	ArrayList<E>  (id=24271)	
	elementData	Object[10]  (id=24273)	
		[0]	EventTemplate  (id=24277)	
			code	"HAAL-POD" (id=24286)	
		[1]	EventTemplate  (id=24279)	
			code	"HAAL_CONF" (id=24283)	

		for (EventTemplate myEventTemplate : myNewEventList) {
			if (myEventTemplate.isShipmentItemEvent()) {
/s
public class EventTemplate extends EnumeratedValueObject {
	public boolean isShipmentItemEvent() {
		return shipmentItemEvent;
false

/t
	public void fireEvent(Event anEvent) throws AbstractException {
anEvent="serviceaction.updated"

		for (EventListener myListener : theListenerList) {
			myListener.handleEvent(anEvent);
/ D, de 1ste handler 
/ Deze ging na of de 2 sa events shipment events waren	,

/ 2de handler	,
package com.mpobjects.oms.ratecalc.model.eventhandler.util;
public class AllocationEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {

		if (!ShipmentOrderCostPartUtil.isCostAllocationEnabled()) {
/NEE
/c
package com.mpobjects.oms.model.shipmentordercostpart.util;
public abstract class ShipmentOrderCostPartUtil {
	public static boolean isCostAllocationEnabled() {
		return "true".equalsIgnoreCase(ApplicationPropertyManager.getInstance().getModuleProperty("ratecalc", "cost.allocation.enabled", "false"));

	String myType = anEvent.getEventType();
"serviceaction.updated"

		} else if (myType.equals(ServiceActionEvent.UPDATED)) {
			anEvent.debug("handled by " + this.getClass());
			ServiceActionVO myOld = ((ServiceActionEvent) anEvent).getOldVO();
			ServiceActionVO myNew = ((ServiceActionEvent) anEvent).getNewVO();
			if (myOld.getConsignmentVO() != null && myNew.getConsignmentVO() == null) {
/ NEE
				/* Re-allocate the old service order */
				ServiceOrderVO myServiceOrder = myOld.getConsignmentVO().getServiceOrderVO();
				ShipmentOrderCostPartUtil.getShipmentOrderCostPartService().updateBasedOnServiceOrder(myServiceOrder);
				MpoBeanFactory.getBean(ProductItemCostService.class).update(myNew.getShipmentOrderVO());
			} else if (myOld.getConsignmentVO() == null && myNew.getConsignmentVO() != null) {
/ NEE
				/* The service action was planned to a new Consignment */
				ServiceOrderVO myServiceOrder = myNew.getConsignmentVO().getServiceOrderVO();
				ShipmentOrderCostPartUtil.getShipmentOrderCostPartService().updateBasedOnServiceOrder(myServiceOrder);
			}

/t
package com.mpobjects.oms.model.eventhandler.util;
public class ListenerList {
	public void fireEvent(Event anEvent) throws AbstractException {
		for (EventListener myListener : theListenerList) {
			myListener.handleEvent(anEvent);
/ volgende,	
/c
package com.mpobjects.capabletopromise.model.eventhandler.util;
public class CapableToPromiseEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {

		if (!CTPUtil.isServiceOrderEnabled()) {
/ NEE
/c
class CTPUtil
	public static boolean isServiceOrderEnabled() {
		return "true".equalsIgnoreCase(ApplicationPropertyManager.getInstance().getModuleProperty("capabletopromise", "plan.serviceorder", "false"));
	}

/t
			myListener.handleEvent(anEvent);
/ volgende,
package com.mpobjects.emailnot.eventhandler;
public abstract class ReportEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {
this	EmailReportEventListener  (id=24052)	

		for (int i = 0; i < myNotificationsList.size(); i++) {
/ aantal=3, maar ze doen NIETS	,

/ t
			myListener.handleEvent(anEvent);
/ volgende
this	ListenerList  (id=24017)	
	theListenerList	ArrayList<E>  (id=24039)	
		elementData	Object[10]  (id=24044)	
			[6]	$Proxy382  (id=24053)	
				h	JdkDynamicAopProxy  (id=24132)	
					advised	ProxyFactory  (id=24133)	
						targetSource	SingletonTargetSource  (id=24141)	
							target	InvoiceServiceOrderEventHandler  (id=26248)	
/c
package com.mpobjects.invoice.model.service;
public class InvoiceServiceOrderEventHandler implements EventListener {
	public void handleEvent(Event anEvent) throws AbstractException {
		String myEventType = anEvent.getEventType();
		if (myEventType.equals(ServiceOrderEvent.UPDATED)) {
/ NEE

/ t
			myListener.handleEvent(anEvent);
/ volgende
/c
package com.mpobjects.oms.ratecalc.model.eventhandler.util;
public class RateCalcEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {

		if (anEvent.getEventContext().hasFlag(TMSEventContext.FLAG_MAY_RATE_CALC)) {
/ TODO ERICJ 
			String myRecalcExecution = ApplicationPropertyManager.getInstance().getModuleProperty("ratecalc", "serviceorder.ratecalculation.execution");
"auto"
			if (myRecalcExecution.equalsIgnoreCase("auto")) {
/ JA
				recalcServiceOrderCost(anEvent);
/s
package com.mpobjects.oms.ratecalc.model.eventhandler.util;
public class RateCalcEventListener extends AbstractEventListener {
	private void recalcServiceOrderCost(Event anEvent) throws AbstractException {

/ Doet NIETS voor serviceaction.updated	,

/t
public class RateCalcEventListener extends AbstractEventListener {
	public void handleEvent(Event anEvent) throws AbstractException {

			String myPriceExecution = ApplicationPropertyManager.getInstance().getModuleProperty("ratecalc", "shipmentorderprice.ratecalculation.execution");
"auto"
			if (myPriceExecution.equalsIgnoreCase("auto")) {
/JA
				recalcShipOrderPrice(anEvent);
/c
	public void recalcShipOrderPrice(Event anEvent) {
/ Doet NIETS voor "serviceaction.updated"

/t
public class EventHandlerServiceImpl implements EventHandlerService {
	public void handleEvent(Event anEvent) throws ChangeManagementException {
			listenerList.fireEvent(anEvent);
/ "serviceaction.updated"
/D

/t
ServiceActionServiceImpl.
	private void triggerEventHandler(ServiceActionVO anOldVO, ServiceActionVO aNewVO, TMSEventContext anEventContext) throws AbstractException {

		if (myEvent != null) {
			eventHandlerService.handleEvent(myEvent);
/ D
eventHandlerService	$Proxy221  (id=23925)	
	h	JdkDynamicAopProxy  (id=24018)	
		advised	ProxyFactory  (id=27823)	
			targetSource	SingletonTargetSource  (id=27831)	
				target	EventHandlerServiceImpl  (id=23969)	

/t
package com.mpobjects.oms.model.service;
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {

					MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
/ D

/ Intermezzo

/ 7	.

/ create shipment item	,

package com.mpobjects.oms.control.shipmentorder.action;
public class ShipmentItemSaveAction extends AbstractShipmentSaveAction {
	public void handleSave() throws java.lang.Exception {

		ShipmentItemVO myShipmentItemVO = myShipmentItemBeanVO.getShipmentItem();

		// handle shipment order creation scenario...
		if (myShipmentItemVO.getShipmentOrder() == null) {
			ShipmentOrderVO myOrder = (ShipmentOrderVO) getValueObject();
			myOrder.addShipmentItem(myShipmentItemVO);

/ TODO

/ 7	.

package com.mpobjects.oms.model.shipmentorder.dao;
public class ShipmentItemDAOHibernate extends GenericHibernateDAO<ShipmentItemVO> implements ShipmentItemDAO {
	public void updateShipmentItemsForOrder(ShipmentOrderVO aShipmentOrder, Collection<ShipmentItemVO> anItemList) {

		for (ShipmentItemVO myShipmentItem : anItemList) {
			aShipmentOrder.addShipmentItem(myShipmentItem);

/ 7	.

/ Einde Intermezzo

/ 7	.

					MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);
/s
package com.mpobjects.oms.model.service;
public class ConsignmentServiceImpl implements ConsignmentService {
	public void handleShipmentOrderChange(ShipmentOrderVO myNewShipmentOrder, ShipmentOrderVO myOldShipmentOrder) {

			if (myNewShipmentOrder != null && myOldShipmentOrder != null) {
				LOG.debug("handled by " + this.getClass() + ".handleShipmentOrderChange");
				ArrayList<BigDecimal> myCalculatedValues = myOldShipmentOrder.getAllCalculatedValues();
/c
package com.mpobjects.oms.model.logisticsorder.vo;
public abstract class LogisticsOrderVO extends EntityDetailSupport {
	public ArrayList<BigDecimal> getAllCalculatedValues() {
...

/t
				ArrayList<BigDecimal> myCalculatedValues = myOldShipmentOrder.getAllCalculatedValues();
/ D
[null, 2.00, 0.40, 1.400, 40.00, 2.00, 0.00, 0.40, 0.00, 1.400, 40.00]

				if (!myNewShipmentOrder.calculateValuesAreEqualTo(myCalculatedValues)) {
/ NEE
/ Q ERICJ Hoe JA	?
/ TODO

/t
package com.mpobjects.oms.model.service;
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {

					MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);
/ D
					triggerEventHandler(myOldVO, myNewVO, anEventContext);
/ s
package com.mpobjects.oms.model.service;
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	private void triggerEventHandler(ShipmentOrderVO anOldVO, ShipmentOrderVO aNewVO, TMSEventContext anEventContext) throws AbstractException {

		} else {
			myEvent = new ShipmentOrderEvent(anOldVO, aNewVO, ShipmentOrderEvent.UPDATED, anEventContext);
		eventHandlerService.handleEvent(myEvent);
/s
package com.mpobjects.oms.service.event;
public class EventHandlerServiceImpl implements EventHandlerService {
	public void handleEvent(Event anEvent) throws ChangeManagementException {

/ TODO (Afmaken)












	public void handleSave() throws java.lang.Exception {
			} else {
				ShipmentOrderUtil.getShipmentOrderFacadeLocal().updateShipmentOrder(myVO, true, true);
/ D


/ SAMENVATTING

package com.mpobjects.oms.control.shipmentorder.action;
public class ShipmentOrderSaveAction extends AbstractShipmentSaveAction {
	public void handleSave() throws java.lang.Exception {
			} else {
				ShipmentOrderUtil.getShipmentOrderFacadeLocal().updateShipmentOrder(myVO, true, true);
/c
package com.mpobjects.oms.model.service;
public class ShipmentOrderServiceImpl implements ShipmentOrderService {
	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, TMSEventContext anEventContext, boolean propagateChange) {
/c
				getTriggerHandler().handleUpdate(myOldVO, myNewVO);

				if (propagateChange) {
/ als TRUE

					MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
/ updates sa
					MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);
/ updates con
					triggerEventHandler(myOldVO, myNewVO, anEventContext);

/ Einde  SAMENVATTING



/ Einde APPLICATIE SHO

/ APPLICATIE SA -> SO

/ 

/ Einde APPLICATIE SA -> SO

/ APPLICATIE

[eric@localhost knight]$ ssh eric@mposerv8
rtdMpo45
eric@mposerv8:~$ pg_dump -U mpopostgres -W -v -c -f mpo.dump -h 127.0.0.1 mpo
password: mpopostgres@mpo
/ HOEFT NIET: -W -v -h 127.0.0.1 
eric@mposerv8:~$ pwd
/home/INTERNAL/eric
eric@mposerv8:~$ ls
mpo.dump

[eric@localhost knight]$ scp eric@mposerv8:/home/INTERNAL/eric/mpo.dump /home/eric/Downloads/
eric@mposerv8's password: rtdMpo45
mpo.dump 
/ OK

/ we hebben een sho rm	, 
[eric@localhost Postgres]$ pg_dump -U mpopostgres -f rmsampo.dump mpo





/ Einde APPLICATIE

/ APPLICATIE CREATE SHO

/ act is van cocoon	,



/ 7	.

/ click op edit een sho	,

/ we vallen in js op een HTML page	,
http://localhost:8080/tms/oms/shipment-order_edit?base_sessionLevelOffset=1&systemid=26632024&systemId=26632024
/ we zien	,

Shipment Order

var theShipmentorderFormManager= new FormManager('shipmentorder');var theActiveFormManager=theShipmentorderFormManager;document.theActiveFormManager=theActiveFormManager

/ we vallen in 
$ vi class.formmanager.js

function FormManager(aFormName) {
aFormName="shipmentorder"

    this.theFormName = aFormName;
...

/we vallen in 
$ vi smartsave.js

function initSmartSave() {
	DhtmlUtils.log('Initializing smart-save ...');

/ we click "create shipment item"
/ In popup window we select "WW-EURO"
/ we vallen in 	,
$ vi smartsave.js

 */
function smartSaveRegisterChangeListener() {
	this.onchange = function(e) {
->		smartSaveChangeHandler.call(this);
this=input#shipmentItemShippingUnit.required
e.type="change"

/ we vallen in smartsave.js

function smartSaveChangeHandler() {
...

/t
function smartSaveRegisterChangeListener() {
	this.onchange = function(e) {
		smartSaveChangeHandler.call(this);
/ D
		if (typeof origOnChange == "function") {
			origOnChange.call(this, e);
/ TODO


/click op "Save shipment item"	,

<input type="button" name="saveShipmentItemBtn" id="saveShipmentItemBtn" value="Save Shipment item" onclick=" theShipmentorderFormManager.submit('../oms/shipment-order_save-shipment-item', false, 0);"> 

/ we vallen in 
$ vi http://localhost:8080/tms/m_script/oms/class.shipment-order_edit.js

ShipmentOrderEdit.saveShipmentItem = function() {
    theShipmentorderFormManager.submit("../oms/shipment-item_save", false, myRedirectLevelOffset);
/c
$ vi smartsave.js
function initSmartSave() {
	theActiveFormManager.submit = function(anAction, aBoolDoRedirect, aRedirectionLevelOffset) {
this is FormManager inst	,
			return this._smartSaveSubmit(anAction, aBoolDoRedirect, aRedirectionLevelOffset);
/c
$ vi class.formmanager.js
    this.submit = function(anAction, aBoolDoRedirect, aRedirectionLevelOffset) {
anAction="../oms/shipment-item_save"

        var myForm = document.getElementById(this.theFormName);
this.theFormName="shipmentorder"
       if(anAction){
        	myForm.action=anAction;
"../oms/shipment-item_save"

/ TODO (Afmaken)
/ Geef cont	,

/ we vallen in eclipse
ShipmentOrderSaveAction(ShipmentOrderSaveAction).handleSave() line: 55	

$ vi oms-sitemap.xmap

			<map:match pattern="shipment-item_save">
				<map:act type="shipmentOrderSave">
					<map:parameter name="noRedirect" value="true"/>
					<map:parameter name="skipFieldPrefix" value="productItem"/>
				</map:act>
				<map:act type="shipmentItemSave"/>
			</map:match>

/ we zien in de link ...	, maar in js zagen we shipment-item_save	,
/ TODO

/ 7	. 

/ Verder in eclipse	,

ShipmentOrderSaveAction(ShipmentOrderSaveAction).handleSave() line: 55	

	public void updateShipmentOrder(ShipmentOrderVO aShipmentOrder, boolean propagateChange, boolean lastUpdateCheck) {

			} else {
				myOldVO = shipmentOrderDao.getBySystemId(aShipmentOrder.getSystemId());

/ kijk naar	,
myOldVO.theShipmentItemList

				ShipmentOrderVO myNewVO = shipmentOrderDao.merge(aShipmentOrder);
/TODO
				myNewVO.performCustomRecalculation(myOldVO);

/ 7	. 

/ verder	,

ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1625	
					MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
/ myNewVO heeft theShipmentItemList=[]
/TODO

/c
ServiceActionServiceImpl.updateServiceAction(ServiceActionVO, TMSEventContext, boolean, boolean) line: 868	
			shipmentOrderService.handleServiceActionChange(myNew, myOldServiceAction);
/ ERICJ Terug naar de sho	,

/ later	,
ServiceActionPlanningServiceImpl.plan(ServiceActionVO, TMSEventContext) line: 94	

		ServiceActionTemplate myTemplate = myPeerServiceAction.getServiceActionTemplate();
		serviceOrderDao.getCurrentSession().update(myTemplate);
/ TODO

/ later	,
ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1627	
	triggerEventHandler(myOldVO, myNewVO, anEventContext);
/ myOldVO.theShipmentItemList
[shipmentItem: 010(systemId:26632026, labelInfo:0000001056177), shipmentItem: 020(systemId:26632376, labelInfo:0000001056179), shipmentItem: 030(systemId:26632565, labelInfo:0000001056181), shipmentItem: 040(systemId:26632566, labelInfo:0000001056182), shipmentItem: 050(systemId:26632567, labelInfo:0000001056183)]
/ myNewVO.theShipmentItemList
[]
/ toch	,
myOldVO.equals(myNewVO)		true

/ later	,
ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1627	
	MpoBeanFactory.getBean(ServiceActionService.class).handleShipmentOrderChange(myOldVO, myNewVO);
	MpoBeanFactory.getBean(ConsignmentService.class).handleShipmentOrderChange(myNewVO, myOldVO);
	triggerEventHandler(myOldVO, myNewVO, anEventContext);
/ TODO 
/ Deze 8 handlers waren zonet nog called, 

/ in 	,
ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1622	
				getTriggerHandler().handleUpdate(myOldVO, myNewVO);
/ Dit is een andere	,
/ TODO

/ in
ServiceActionServiceImpl.updateServiceAction(ServiceActionVO, TMSEventContext, boolean, boolean) line: 863	
				triggerEventHandler(myOldServiceAction, myNew, aContext);

/ 7	. 

/ we save een shipment item

ShipmentOrderServiceImpl.updateShipmentOrder(ShipmentOrderVO, TMSEventContext, boolean) line: 1592	
				ShipmentOrderVO myNewVO = shipmentOrderDao.merge(aShipmentOrder);
aShipmentOrder.theShipmentItemList=[]
/ TODO

/c
ShipmentOrderDaoImpl(GenericHibernateDAO<Type>).merge(Type) line: 414	
			return type.cast(getHibernateTemplate().merge(anObject));
/c
ShipmentItemVO.<init>() line: 139	

/ 7	.

mpo=> \d+ shipment_item














/ Einde APPLICATIE CREATE SHO

/ APPLICATIE SHO -> SEO 

/ 7	.

/ click op cons link op sa	,
<a href="#" onclick="javascript:gotoServiceOrder('26632537');return false">N0000265.1</a>

/ click ctrl+shift+f in chrome en zoek in alle js files  naar gotoServiceOrder	, we vinden	,
class.shipment-order_edit.js

$ vi class.shipment-order_edit.js
function gotoServiceOrder(aSystemId){
	var myUrl = "../oms/service-order_edit?base_sessionLevelOffset=1&systemId=" + aSystemId;

/ in eclipse	,
$ vi oms-sitemap.xmap

			</map:match>
			<map:match pattern="service-order_edit">
				<map:act type="serviceOrderEdit"/>
				<map:read mime-type="text/html" type="jsp" src="jsp/service-order_edit.jsp"/>
			</map:match>
/ en dus	,
			<map:action logger="serviceorder" name="serviceOrderEdit" src="com.mpobjects.oms.control.serviceorder.action.ServiceOrderEditAction"/>

/ we vallen in eclipse in	,
package com.mpobjects.oms.control.serviceorder.action;
public class ServiceOrderEditAction extends ActionBase {
	public Map act() throws java.lang.Exception {
				ServiceOrderVO myVO = getServiceOrderBAO().getServiceOrder(getSystemIdFromRequest());
/c
package com.mpobjects.oms.model.service;
public class ServiceOrderServiceImpl implements ServiceOrderService {
	public ServiceOrderVO getServiceOrder(int aSystemId) {
			ServiceOrderVO myRet = serviceOrderDAO.getBySystemId(aSystemId);
/c
package com.mpobjects.util.dao;
public class GenericHibernateDAO<Type extends EntityInterface> extends BaseHibernateDAO<Type> implements HibernateDAOInterface<Type> {
	public Type getBySystemId(int aSystemId) {
				return type.cast(getHibernateTemplate().load(type, aSystemId));
this	RcaServiceOrderDAOImpl  (id=621)	
	hibernateTemplate	HibernateTemplate  (id=22510)	
	type	Class<T> (com.mpobjects.oms.model.serviceorder.vo.ServiceOrderVO) (id=2389)	

/ Intermezzo


Object
org.springframework.dao.support.DaoSupport
org.springframework.orm.hibernate3.support.HibernateDaoSupport
com.mpobjects.util.dao.BaseHibernateDAO<T>
com.mpobjects.util.dao.GenericHibernateDAO<Type>
com.mpobjects.oms.dao.ServiceOrderDaoImpl
com.mpobjects.ratecalc.dao.RcaServiceOrderDAOImpl


/ WH	,
$ vi ratecalc-dao.sb.xml

	<bean id="com.mpobjects.ratecalc.dao.RcaServiceOrderDAO" class="com.mpobjects.ratecalc.dao.RcaServiceOrderDAOImpl" parent="HibernateDAOTemplate" />
	<!-- replace standard ServiceOrderDAO with the RCA one -->
	<alias name="com.mpobjects.ratecalc.dao.RcaServiceOrderDAO" alias="com.mpobjects.oms.dao.ServiceOrderDao" />

$ vi oms-dao.sb.xml

	<bean id="com.mpobjects.oms.dao.ServiceOrderDao" class="com.mpobjects.oms.dao.ServiceOrderDaoImpl" parent="HibernateDAOTemplate" />


	<bean id="com.mpobjects.oms.model.serviceorder.dao.ServiceOrderDAO" parent="transactionRequiredTemplate">
